#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 557842432 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3736), pid=37400, tid=4796
#
# JRE version: OpenJDK Runtime Environment Microsoft-11369940 (21.0.7+6) (build 21.0.7+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-11369940 (21.0.7+6-LTS, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Duser.language=en -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xms512m -Xmx8192m -Djava.library.path=C:/Users/Oskar Sommer/AppData/Roaming/PrismLauncher/instances/Create - Arise/natives org.prismlauncher.EntryPoint

Host: AMD Ryzen 9 5900X 12-Core Processor            , 24 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Mon May  4 23:39:49 2026 Mitteleuropäische Sommerzeit elapsed time: 114.601403 seconds (0d 0h 1m 54s)

---------------  T H R E A D  ---------------

Current thread (0x0000023a3a777d40):  VMThread "VM Thread"          [id=4796, stack(0x0000006dee000000,0x0000006dee100000) (1024K)]

Stack: [0x0000006dee000000,0x0000006dee100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d4bb9]
V  [jvm.dll+0x8afa11]
V  [jvm.dll+0x8b1f3e]
V  [jvm.dll+0x8b2623]
V  [jvm.dll+0x280816]
V  [jvm.dll+0x6d1385]
V  [jvm.dll+0x6c552a]
V  [jvm.dll+0x35b978]
V  [jvm.dll+0x3635f6]
V  [jvm.dll+0x3b4b9e]
V  [jvm.dll+0x3b4e48]
V  [jvm.dll+0x32f9bc]
V  [jvm.dll+0x32fa47]
V  [jvm.dll+0x373aec]
V  [jvm.dll+0x3722f8]
V  [jvm.dll+0x32f181]
V  [jvm.dll+0x37195a]
V  [jvm.dll+0x8b834f]
V  [jvm.dll+0x8b9704]
V  [jvm.dll+0x8b9c40]
V  [jvm.dll+0x8b9ee3]
V  [jvm.dll+0x85916b]
V  [jvm.dll+0x6d327d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]

VM_Operation (0x0000006df49fe910): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000023a446e4620


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000023a40114900, 0x0000023a401197c0, 0x0000023a464ad7f0, 0x0000023a464ae510,
0x0000023a464aeba0, 0x0000023a446dfdf0, 0x0000023aa1016510, 0x0000023aa1017f50,
0x0000023aa1015e80, 0x0000023aa101a020, 0x0000023aa1023080, 0x0000023aa1024ac0,
0x0000023a965fb540, 0x0000023a965fd610, 0x0000023a965fcf80, 0x0000023a965ff6e0,
0x0000023a965fc8f0, 0x0000023a966017b0, 0x0000023a96601e40, 0x0000023a966024d0,
0x0000023a484eb480, 0x0000023a484eef90, 0x0000023a484edbe0, 0x0000023a484ec830,
0x0000023a484ebb10, 0x0000023a484ec1a0, 0x0000023a484ecec0, 0x0000023a446df760,
0x0000023a446e0480, 0x0000023a491814e0, 0x0000023a4011ab70, 0x0000023a46933f10,
0x0000023a46933880, 0x0000023a46934c30, 0x0000023a469345a0, 0x0000023a469352c0,
0x0000023a469331f0, 0x0000023a46937a20, 0x0000023a4693e9b0, 0x0000023a4693b530,
0x0000023a4693f040, 0x0000023a4693bbc0, 0x0000023a4693f6d0, 0x0000023a4693dc90,
0x0000023a4693e320, 0x0000023a4693cf70, 0x0000023a4693c250, 0x0000023a4693fd60,
0x0000023a4693c8e0, 0x0000023a469403f0, 0x0000023a46940a80, 0x0000023a4693d600,
0x0000023a46941110, 0x0000023a469417a0, 0x0000023a46941e30, 0x0000023a469424c0,
0x0000023aa101a6b0, 0x0000023aa1017230, 0x0000023aa10185e0, 0x0000023aa1018c70,
0x0000023aa101b3d0, 0x0000023aacbef450, 0x0000023aa1020fb0, 0x0000023aa101c0f0,
0x0000023aa101ad40, 0x0000023aa101db30, 0x0000023aacbfcce0, 0x0000023aacbfc650,
0x0000023aacbfda00, 0x0000023b06cd2640, 0x0000023b06cd3360, 0x0000023b06cd2cd0,
0x0000023b06cd1290, 0x0000023b06ccfee0, 0x0000023b06cd0c00, 0x0000023b06cd4080,
0x0000023b06cd39f0, 0x0000023aacbf6a70, 0x0000023aacbf35f0, 0x0000023aacbf0e90,
0x0000023b06cd6e70, 0x0000023a0d78d070, 0x0000023a0d7a7b00, 0x0000023a0d78dd90,
0x0000023a0d794d20, 0x0000023a0d793970, 0x0000023a0d791f30, 0x0000023a0d794000,
0x0000023a0d7932e0, 0x0000023a0d794690, 0x0000023a0d7918a0, 0x0000023a0d7953b0,
0x0000023a0d795a40, 0x0000023a0d7925c0, 0x0000023a0d792c50, 0x0000023a0d799be0,
0x0000023a0d798ec0, 0x0000023a0d796760, 0x0000023a0d797480, 0x0000023a0d797b10,
0x0000023a0d796df0, 0x0000023a0d79af90, 0x0000023a0d798830, 0x0000023a0d7a04e0,
0x0000023a0d7a60c0, 0x0000023a0d7a6de0, 0x0000023a0d7a6750, 0x0000023a0d7a4680,
0x0000023a0d7a4d10, 0x0000023a0d7a8190, 0x0000023a43b5aa70, 0x0000023a43b58190,
0x0000023a3ff119f0, 0x0000023a45fec000, 0x0000023a48a0d9b0, 0x0000023a43b58860,
0x0000023a43b59600, 0x0000023a43b59cd0, 0x0000023a43b5a3a0, 0x0000023aac15da20,
0x0000023b06ce0560, 0x0000023b06ce6e60, 0x0000023b06ce4070, 0x0000023b06ce4700,
0x0000023b06ce4d90, 0x0000023b06ce5420, 0x0000023b06ce5ab0, 0x0000023b06ce6140,
0x0000023b06cdfed0, 0x0000023b06cdb6a0, 0x0000023b06cea2e0, 0x0000023b06ce74f0,
0x0000023b06cebd20, 0x0000023b06ce88a0, 0x0000023aa1019990, 0x0000023aa1019300,
0x0000023aa10178c0, 0x0000023aa101ce10, 0x0000023aa101d4a0, 0x0000023aa101ba60,
0x0000023aa101f570, 0x0000023aa101fc00, 0x0000023aa101eee0, 0x0000023aa1020290,
0x0000023aa1020920, 0x0000023aa1021640, 0x0000023aa101e1c0, 0x0000023aa101e850,
0x0000023aa1022360, 0x0000023aa10229f0, 0x0000023aacbf0170, 0x0000023aacbf4310,
0x0000023aacbf49a0, 0x0000023a44325770, 0x0000023a443222f0, 0x0000023a443271b0,
0x0000023a44327ed0, 0x0000023b06cd4710, 0x0000023b06cd1920, 0x0000023b06cd9c60,
0x0000023b06cda2f0, 0x0000023b06ce1280, 0x0000023b06cdf1b0, 0x0000023b07dc2e50,
0x0000023b07dc0060, 0x0000023b07dc1aa0, 0x0000023ab1206530
}

Java Threads: ( => current thread )
  0x0000023a17398f90 JavaThread "Render thread"                     [_thread_blocked, id=32488, stack(0x0000006ded900000,0x0000006deda00000) (1024K)]
  0x0000023a3a7f8180 JavaThread "Reference Handler"          daemon [_thread_blocked, id=36244, stack(0x0000006dee100000,0x0000006dee200000) (1024K)]
  0x0000023a3a840720 JavaThread "Finalizer"                  daemon [_thread_blocked, id=30892, stack(0x0000006dee200000,0x0000006dee300000) (1024K)]
  0x0000023a3a8450f0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=39000, stack(0x0000006dee300000,0x0000006dee400000) (1024K)]
  0x0000023a3a845b40 JavaThread "Attach Listener"            daemon [_thread_blocked, id=36372, stack(0x0000006dee400000,0x0000006dee500000) (1024K)]
  0x0000023a3a848ba0 JavaThread "Service Thread"             daemon [_thread_blocked, id=36328, stack(0x0000006dee500000,0x0000006dee600000) (1024K)]
  0x0000023a3a849ec0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=35104, stack(0x0000006dee600000,0x0000006dee700000) (1024K)]
  0x0000023a3a813ee0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=16680, stack(0x0000006dee700000,0x0000006dee800000) (1024K)]
  0x0000023a3a8178a0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=15476, stack(0x0000006dee800000,0x0000006dee900000) (1024K)]
  0x0000023a3aa11570 JavaThread "Notification Thread"        daemon [_thread_blocked, id=2900, stack(0x0000006deeb00000,0x0000006deec00000) (1024K)]
  0x0000023a3aa145b0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=34032, stack(0x0000006deec00000,0x0000006deed00000) (1024K)]
  0x0000023a43e9dc30 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=39152, stack(0x0000006df0000000,0x0000006df0100000) (1024K)]
  0x0000023a41a707b0 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=35856, stack(0x0000006df0100000,0x0000006df0200000) (1024K)]
  0x0000023a43376b80 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=3228, stack(0x0000006df0200000,0x0000006df0300000) (1024K)]
  0x0000023a453e3bc0 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=32244, stack(0x0000006df0300000,0x0000006df0400000) (1024K)]
  0x0000023a44c371d0 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=35348, stack(0x0000006df0400000,0x0000006df0500000) (1024K)]
  0x0000023a441bfec0 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=36272, stack(0x0000006df0500000,0x0000006df0600000) (1024K)]
  0x0000023a43476150 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=2716, stack(0x0000006df0600000,0x0000006df0700000) (1024K)]
  0x0000023a44386ba0 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=39500, stack(0x0000006df0700000,0x0000006df0800000) (1024K)]
  0x0000023a44383db0 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=8252, stack(0x0000006df0800000,0x0000006df0900000) (1024K)]
  0x0000023a44385e80 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=31152, stack(0x0000006df0900000,0x0000006df0a00000) (1024K)]
  0x0000023a443857f0 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=33660, stack(0x0000006df0a00000,0x0000006df0b00000) (1024K)]
  0x0000023a44384ad0 JavaThread "ForkJoinPool.commonPool-worker-12" daemon [_thread_blocked, id=36232, stack(0x0000006df0b00000,0x0000006df0c00000) (1024K)]
  0x0000023a44384440 JavaThread "ForkJoinPool.commonPool-worker-13" daemon [_thread_blocked, id=19808, stack(0x0000006df0c00000,0x0000006df0d00000) (1024K)]
  0x0000023a44385160 JavaThread "ForkJoinPool.commonPool-worker-14" daemon [_thread_blocked, id=37128, stack(0x0000006df0d00000,0x0000006df0e00000) (1024K)]
  0x0000023a44383720 JavaThread "ForkJoinPool.commonPool-worker-15" daemon [_thread_blocked, id=28428, stack(0x0000006df0e00000,0x0000006df0f00000) (1024K)]
  0x0000023a44386510 JavaThread "ForkJoinPool.commonPool-worker-16" daemon [_thread_blocked, id=29292, stack(0x0000006df0f00000,0x0000006df1000000) (1024K)]
  0x0000023a44324a50 JavaThread "ForkJoinPool.commonPool-worker-17" daemon [_thread_blocked, id=38352, stack(0x0000006df1000000,0x0000006df1100000) (1024K)]
  0x0000023a443215d0 JavaThread "ForkJoinPool.commonPool-worker-18" daemon [_thread_blocked, id=14400, stack(0x0000006df1100000,0x0000006df1200000) (1024K)]
  0x0000023a44323010 JavaThread "ForkJoinPool.commonPool-worker-19" daemon [_thread_blocked, id=39868, stack(0x0000006df1200000,0x0000006df1300000) (1024K)]
  0x0000023a443250e0 JavaThread "ForkJoinPool.commonPool-worker-20" daemon [_thread_blocked, id=37468, stack(0x0000006df1300000,0x0000006df1400000) (1024K)]
  0x0000023a44321c60 JavaThread "ForkJoinPool.commonPool-worker-21" daemon [_thread_blocked, id=8628, stack(0x0000006df1400000,0x0000006df1500000) (1024K)]
  0x0000023a44322980 JavaThread "ForkJoinPool.commonPool-worker-22" daemon [_thread_blocked, id=12896, stack(0x0000006df1500000,0x0000006df1600000) (1024K)]
  0x0000023a443236a0 JavaThread "ForkJoinPool.commonPool-worker-23" daemon [_thread_blocked, id=39384, stack(0x0000006df1600000,0x0000006df1700000) (1024K)]
  0x0000023a446e2550 JavaThread "c2me-worker-0"              daemon [_thread_blocked, id=37252, stack(0x0000006df4300000,0x0000006df4400000) (1024K)]
  0x0000023a446df0d0 JavaThread "c2me-worker-1"              daemon [_thread_blocked, id=17064, stack(0x0000006df4400000,0x0000006df4500000) (1024K)]
  0x0000023a446e5340 JavaThread "c2me-worker-2"              daemon [_thread_blocked, id=35000, stack(0x0000006df4500000,0x0000006df4600000) (1024K)]
  0x0000023a446e4cb0 JavaThread "c2me-worker-3"              daemon [_thread_blocked, id=37824, stack(0x0000006df4600000,0x0000006df4700000) (1024K)]
  0x0000023a446e2be0 JavaThread "c2me-worker-4"              daemon [_thread_blocked, id=20656, stack(0x0000006df4700000,0x0000006df4800000) (1024K)]
  0x0000023a446e3270 JavaThread "c2me-worker-5"              daemon [_thread_blocked, id=30784, stack(0x0000006df4800000,0x0000006df4900000) (1024K)]
  0x0000023a446e4620 JavaThread "c2me-worker-6"              daemon [_thread_blocked, id=5644, stack(0x0000006df4900000,0x0000006df4a00000) (1024K)]
  0x0000023a446e59d0 JavaThread "c2me-worker-7"              daemon [_thread_blocked, id=34124, stack(0x0000006df4a00000,0x0000006df4b00000) (1024K)]
  0x0000023a446e3900 JavaThread "c2me-worker-8"              daemon [_thread_blocked, id=38556, stack(0x0000006df4b00000,0x0000006df4c00000) (1024K)]
  0x0000023a446e3f90 JavaThread "c2me-worker-9"              daemon [_thread_blocked, id=39400, stack(0x0000006df4c00000,0x0000006df4d00000) (1024K)]
  0x0000023a464aa370 JavaThread "c2me-worker-10"             daemon [_thread_blocked, id=33832, stack(0x0000006df4d00000,0x0000006df4e00000) (1024K)]
  0x0000023a4917d9d0 JavaThread "c2me-sched"                 daemon [_thread_blocked, id=9696, stack(0x0000006df4e00000,0x0000006df4f00000) (1024K)]
  0x0000023a4917d340 JavaThread "FileSystemWatchService"     daemon [_thread_in_native, id=12672, stack(0x0000006df4f00000,0x0000006df5000000) (1024K)]
  0x0000023a4917e6f0 JavaThread "EuphoriaConfigWatcher"      daemon [_thread_blocked, id=36500, stack(0x0000006df5000000,0x0000006df5100000) (1024K)]
  0x0000023a965fc260 JavaThread "DFU cleaning thread"        daemon [_thread_blocked, id=39636, stack(0x0000006df2b00000,0x0000006df2c00000) (1024K)]
  0x0000023a965fbbd0 JavaThread "JNA Cleaner"                daemon [_thread_blocked, id=5756, stack(0x0000006df5200000,0x0000006df5300000) (1024K)]
  0x0000023a49182200 JavaThread "Timer hack thread"          daemon [_thread_blocked, id=34740, stack(0x0000006df2a00000,0x0000006df2b00000) (1024K)]
  0x0000023a4917f410 JavaThread "Yggdrasil Key Fetcher"      daemon [_thread_blocked, id=38760, stack(0x0000006df5500000,0x0000006df5600000) (1024K)]
  0x0000023a4917faa0 JavaThread "Download-1"                 daemon [_thread_blocked, id=39836, stack(0x0000006df5600000,0x0000006df5700000) (1024K)]
  0x0000023a491835b0 JavaThread "Essential Thread 1"                [_thread_blocked, id=39924, stack(0x0000006df5400000,0x0000006df5500000) (1024K)]
  0x0000023a491842d0 JavaThread "Cleaner-0"                  daemon [_thread_blocked, id=39072, stack(0x0000006df5800000,0x0000006df5900000) (1024K)]
  0x0000023a96600a90 JavaThread "DefaultDispatcher-worker-1" daemon [_thread_blocked, id=31300, stack(0x0000006df5100000,0x0000006df5200000) (1024K)]
  0x0000023a464aaa00 JavaThread "DefaultDispatcher-worker-2" daemon [_thread_blocked, id=35080, stack(0x0000006df5900000,0x0000006df5a00000) (1024K)]
  0x0000023a464ac440 JavaThread "DefaultDispatcher-worker-3" daemon [_thread_blocked, id=38976, stack(0x0000006df5a00000,0x0000006df5b00000) (1024K)]
  0x0000023a49181b70 JavaThread "Essential Thread 2"                [_thread_blocked, id=37444, stack(0x0000006df5b00000,0x0000006df5c00000) (1024K)]
  0x0000023a446e11a0 JavaThread "FileSystemWatchService"     daemon [_thread_in_native, id=18096, stack(0x0000006df5c00000,0x0000006df5d00000) (1024K)]
  0x0000023a403917c0 JavaThread "Timer-1"                    daemon [_thread_blocked, id=20688, stack(0x0000006df5d00000,0x0000006df5e00000) (1024K)]
  0x0000023a4038f6f0 JavaThread "Essential Thread 3"                [_thread_blocked, id=34792, stack(0x0000006df5e00000,0x0000006df5f00000) (1024K)]
  0x0000023a40391130 JavaThread "Thread-23"                  daemon [_thread_in_native, id=39216, stack(0x0000006df5f00000,0x0000006df6000000) (1024K)]
  0x0000023a40391e50 JavaThread "Thread-24"                  daemon [_thread_in_native, id=35284, stack(0x0000006df6000000,0x0000006df6100000) (1024K)]
  0x0000023a403924e0 JavaThread "Thread-25"                  daemon [_thread_in_native, id=25184, stack(0x0000006df6100000,0x0000006df6200000) (1024K)]
  0x0000023a40393200 JavaThread "Thread-26"                  daemon [_thread_in_native, id=23532, stack(0x0000006df6200000,0x0000006df6300000) (1024K)]
  0x0000023a40390aa0 JavaThread "Thread-27"                  daemon [_thread_in_native, id=34640, stack(0x0000006df6300000,0x0000006df6400000) (1024K)]
  0x0000023a40392b70 JavaThread "Thread-28"                  daemon [_thread_in_native, id=28752, stack(0x0000006df6400000,0x0000006df6500000) (1024K)]
  0x0000023a4038fd80 JavaThread "Thread-29"                  daemon [_thread_in_native, id=39340, stack(0x0000006df6500000,0x0000006df6600000) (1024K)]
  0x0000023a40393890 JavaThread "Thread-30"                  daemon [_thread_in_native, id=11468, stack(0x0000006df6600000,0x0000006df6700000) (1024K)]
  0x0000023a40390410 JavaThread "Thread-31"                  daemon [_thread_in_native, id=36320, stack(0x0000006df6700000,0x0000006df6800000) (1024K)]
  0x0000023a40393f20 JavaThread "Thread-32"                  daemon [_thread_in_native, id=39332, stack(0x0000006df6800000,0x0000006df6900000) (1024K)]
  0x0000023a40395ff0 JavaThread "Thread-33"                  daemon [_thread_in_native, id=27500, stack(0x0000006df6900000,0x0000006df6a00000) (1024K)]
  0x0000023a403945b0 JavaThread "Thread-34"                  daemon [_thread_in_native, id=8456, stack(0x0000006df6a00000,0x0000006df6b00000) (1024K)]
  0x0000023a40396680 JavaThread "Thread-35"                  daemon [_thread_in_native, id=39148, stack(0x0000006df6b00000,0x0000006df6c00000) (1024K)]
  0x0000023a40395960 JavaThread "Thread-36"                  daemon [_thread_in_native, id=32420, stack(0x0000006df6c00000,0x0000006df6d00000) (1024K)]
  0x0000023a40394c40 JavaThread "Thread-37"                  daemon [_thread_in_native, id=36724, stack(0x0000006df6d00000,0x0000006df6e00000) (1024K)]
  0x0000023a403952d0 JavaThread "Thread-38"                  daemon [_thread_in_native, id=30288, stack(0x0000006df6e00000,0x0000006df6f00000) (1024K)]
  0x0000023a421609b0 JavaThread "Thread-39"                  daemon [_thread_in_native, id=32256, stack(0x0000006df6f00000,0x0000006df7000000) (1024K)]
  0x0000023a42163e30 JavaThread "Thread-40"                  daemon [_thread_in_native, id=27096, stack(0x0000006df7000000,0x0000006df7100000) (1024K)]
  0x0000023a421616d0 JavaThread "Thread-41"                  daemon [_thread_in_native, id=31240, stack(0x0000006df7100000,0x0000006df7200000) (1024K)]
  0x0000023a42163110 JavaThread "Thread-42"                  daemon [_thread_in_native, id=11016, stack(0x0000006df7200000,0x0000006df7300000) (1024K)]
  0x0000023a421623f0 JavaThread "Thread-43"                  daemon [_thread_in_native, id=30748, stack(0x0000006df7300000,0x0000006df7400000) (1024K)]
  0x0000023a42161d60 JavaThread "Thread-44"                  daemon [_thread_in_native, id=33880, stack(0x0000006df7400000,0x0000006df7500000) (1024K)]
  0x0000023a421637a0 JavaThread "Thread-45"                  daemon [_thread_in_native, id=39176, stack(0x0000006df7500000,0x0000006df7600000) (1024K)]
  0x0000023a42162a80 JavaThread "Thread-46"                  daemon [_thread_in_native, id=36860, stack(0x0000006df7600000,0x0000006df7700000) (1024K)]
  0x0000023a421644c0 JavaThread "Thread-47"                  daemon [_thread_in_native, id=22360, stack(0x0000006df7700000,0x0000006df7800000) (1024K)]
  0x0000023a42161040 JavaThread "Essential Thread 4"                [_thread_blocked, id=564, stack(0x0000006df7800000,0x0000006df7900000) (1024K)]
  0x0000023a42167fd0 JavaThread "Essential Thread 5"                [_thread_blocked, id=34276, stack(0x0000006df7900000,0x0000006df7a00000) (1024K)]
